测试用例ID|测试类型|测试场景|输入文本|参数设置|预期输出|优先级|description|expected_result
TC001|正向测试|黄金路径-女声正常参数|你好，欢迎使用语音生成服务|{"voice":"female","speed":1.0,"volume":80,"pitch":0,"language":"zh","format":"mp3"}|清晰流畅的女声语音，响应时间<2秒|高|验证基本功能正常工作|HTTP 200，返回音频URL，语音清晰流畅
TC002|正向测试|黄金路径-男声正常参数|这是男声测试文本|{"voice":"male","speed":1.0,"volume":80,"pitch":0,"language":"zh","format":"mp3"}|清晰流畅的男声语音，响应时间<2秒|高|验证男声音色功能|HTTP 200，返回音频URL，男声清晰流畅
TC003|正向测试|黄金路径-童声正常参数|这是童声测试文本|{"voice":"child","speed":1.0,"volume":80,"pitch":0,"language":"zh","format":"mp3"}|清晰流畅的童声语音，响应时间<2秒|高|验证童声音色功能|HTTP 200，返回音频URL，童声清晰流畅
TC004|正向测试|中英文混合|Hello，你好！Welcome to 语音生成服务。|{"voice":"female","speed":1.0,"volume":80,"pitch":0,"language":"zh","format":"mp3"}|中英文发音都准确清晰|高|验证多语言混合支持|HTTP 200，返回音频URL，中英文发音准确
TC005|正向测试|专业术语|语音生成系统采用了深度学习技术，包括卷积神经网络、循环神经网络和Transformer模型。|{"voice":"female","speed":1.0,"volume":80,"pitch":0,"language":"zh","format":"mp3"}|专业术语发音准确清晰|中|验证专业术语处理能力|HTTP 200，返回音频URL，术语发音准确
TC006|反向测试|缺失文本字段||{"voice":"female","speed":1.0,"volume":80,"pitch":0,"language":"zh","format":"mp3"}|返回400错误，提示text字段缺失|高|验证必填字段校验|HTTP 400，错误信息：text字段为必填项
TC007|反向测试|缺失voice字段|测试文本|{"speed":1.0,"volume":80,"pitch":0,"language":"zh","format":"mp3"}|使用默认音色或返回400错误|中|验证默认值或必填字段校验|HTTP 200使用默认音色 或 HTTP 400提示voice缺失
TC008|反向测试|缺失language字段|测试文本|{"voice":"female","speed":1.0,"volume":80,"pitch":0,"format":"mp3"}|使用默认语言或返回400错误|中|验证默认值或必填字段校验|HTTP 200使用默认语言 或 HTTP 400提示language缺失
TC009|反向测试|缺失format字段|测试文本|{"voice":"female","speed":1.0,"volume":80,"pitch":0,"language":"zh"}|使用默认格式或返回400错误|中|验证默认值或必填字段校验|HTTP 200使用默认格式 或 HTTP 400提示format缺失
TC010|反向测试|空文本||{"voice":"female","speed":1.0,"volume":80,"pitch":0,"language":"zh","format":"mp3"}|返回400错误，提示text不能为空|高|验证空文本校验|HTTP 400，错误信息：text不能为空
TC011|反向测试|纯空格文本|    |{"voice":"female","speed":1.0,"volume":80,"pitch":0,"language":"zh","format":"mp3"}|返回400错误，提示text不能为空或仅包含空格|高|验证空格文本校验|HTTP 400，错误信息：text不能为空或仅包含空格
TC012|反向测试|无效voice参数|测试文本|{"voice":"invalid_voice","speed":1.0,"volume":80,"pitch":0,"language":"zh","format":"mp3"}|返回400错误，提示voice参数无效|高|验证参数有效性校验|HTTP 400，错误信息：voice参数无效，可选值为male/female/child
TC013|反向测试|无效language参数|测试文本|{"voice":"female","speed":1.0,"volume":80,"pitch":0,"language":"invalid_lang","format":"mp3"}|返回400错误，提示language参数无效|高|验证参数有效性校验|HTTP 400，错误信息：language参数无效，可选值为zh/en
TC014|反向测试|无效format参数|测试文本|{"voice":"female","speed":1.0,"volume":80,"pitch":0,"language":"zh","format":"invalid_format"}|返回400错误，提示format参数无效|高|验证参数有效性校验|HTTP 400，错误信息：format参数无效，可选值为mp3/wav
TC015|反向测试|speed参数类型错误|测试文本|{"voice":"female","speed":"1.0","volume":80,"pitch":0,"language":"zh","format":"mp3"}|返回400错误，提示speed参数类型错误|高|验证参数类型校验|HTTP 400，错误信息：speed参数类型错误，应为数字
TC016|反向测试|volume参数类型错误|测试文本|{"voice":"female","speed":1.0,"volume":"80","pitch":0,"language":"zh","format":"mp3"}|返回400错误，提示volume参数类型错误|高|验证参数类型校验|HTTP 400，错误信息：volume参数类型错误，应为数字
TC017|反向测试|pitch参数类型错误|测试文本|{"voice":"female","speed":1.0,"volume":80,"pitch":"0","language":"zh","format":"mp3"}|返回400错误，提示pitch参数类型错误|高|验证参数类型校验|HTTP 400，错误信息：pitch参数类型错误，应为数字
TC018|边界测试|speed最小边界值|测试文本|{"voice":"female","speed":0.5,"volume":80,"pitch":0,"language":"zh","format":"mp3"}|正常生成慢速语音，可听清内容|高|验证speed最小边界值|HTTP 200，返回音频URL，语速为0.5倍
TC019|边界测试|speed最小值-1|测试文本|{"voice":"female","speed":0.4,"volume":80,"pitch":0,"language":"zh","format":"mp3"}|返回400错误，提示speed超出范围|高|验证speed下限校验|HTTP 400，错误信息：speed参数超出范围，应在0.5-2.0之间
TC020|边界测试|speed最大边界值|测试文本|{"voice":"female","speed":2.0,"volume":80,"pitch":0,"language":"zh","format":"mp3"}|正常生成快速语音，可听清内容|高|验证speed最大边界值|HTTP 200，返回音频URL，语速为2.0倍
TC021|边界测试|speed最大值+1|测试文本|{"voice":"female","speed":2.1,"volume":80,"pitch":0,"language":"zh","format":"mp3"}|返回400错误，提示speed超出范围|高|验证speed上限校验|HTTP 400，错误信息：speed参数超出范围，应在0.5-2.0之间
TC022|边界测试|volume最小边界值|测试文本|{"voice":"female","speed":1.0,"volume":0,"pitch":0,"language":"zh","format":"mp3"}|正常生成静音或极小音量语音|中|验证volume最小边界值|HTTP 200，返回音频URL，音量为0
TC023|边界测试|volume最小值-1|测试文本|{"voice":"female","speed":1.0,"volume":-1,"pitch":0,"language":"zh","format":"mp3"}|返回400错误，提示volume超出范围|高|验证volume下限校验|HTTP 400，错误信息：volume参数超出范围，应在0-100之间
TC024|边界测试|volume最大边界值|测试文本|{"voice":"female","speed":1.0,"volume":100,"pitch":0,"language":"zh","format":"mp3"}|正常生成最大音量语音，不失真|高|验证volume最大边界值|HTTP 200，返回音频URL，音量为100
TC025|边界测试|volume最大值+1|测试文本|{"voice":"female","speed":1.0,"volume":101,"pitch":0,"language":"zh","format":"mp3"}|返回400错误，提示volume超出范围|高|验证volume上限校验|HTTP 400，错误信息：volume参数超出范围，应在0-100之间
TC026|边界测试|pitch最小边界值|测试文本|{"voice":"female","speed":1.0,"volume":80,"pitch":-5,"language":"zh","format":"mp3"}|正常生成低语调语音，可识别|中|验证pitch最小边界值|HTTP 200，返回音频URL，语调为-5
TC027|边界测试|pitch最小值-1|测试文本|{"voice":"female","speed":1.0,"volume":80,"pitch":-6,"language":"zh","format":"mp3"}|返回400错误，提示pitch超出范围|高|验证pitch下限校验|HTTP 400，错误信息：pitch参数超出范围，应在-5到5之间
TC028|边界测试|pitch最大边界值|测试文本|{"voice":"female","speed":1.0,"volume":80,"pitch":5,"language":"zh","format":"mp3"}|正常生成高语调语音，可识别|中|验证pitch最大边界值|HTTP 200，返回音频URL，语调为5
TC029|边界测试|pitch最大值+1|测试文本|{"voice":"female","speed":1.0,"volume":80,"pitch":6,"language":"zh","format":"mp3"}|返回400错误，提示pitch超出范围|高|验证pitch上限校验|HTTP 400，错误信息：pitch参数超出范围，应在-5到5之间
TC030|边界测试|文本长度-1个字符|测|{"voice":"female","speed":1.0,"volume":80,"pitch":0,"language":"zh","format":"mp3"}|正常生成语音|低|验证最短文本处理|HTTP 200，返回音频URL
